!SESSION 2024-01-19 13:13:00.574 -----------------------------------------------
eclipse.buildId=unknown
java.version=21.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_SE
Command-line arguments:  -data /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/

This is a continuation of log file /Users/najjt/.emacs.d/eclipse.jdt.ls/workspace/.metadata/.bak_0.log
Created Time: 2024-01-19 13:23:23.549

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:23.550
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:24.005
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:24.005
!MESSAGE 9 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:24.005
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:44.964
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:45.455
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:45.456
!MESSAGE 9 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:45.456
!MESSAGE Validated 1. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:51.640
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:52.074
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:52.075
!MESSAGE 9 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:23:52.076
!MESSAGE Validated 1. Took 17 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:15.593
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:15.901
!MESSAGE Reconciled 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:15.979
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.206
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.637
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.638
!MESSAGE 3 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.638
!MESSAGE Validated 1. Took 311 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.654
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:16.717
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.039
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.043
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.146
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.259
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.375
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.390
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.391
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.404
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.473
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.510
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.520
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.522
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.529
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.536
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.543
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.552
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.555
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.559
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.566
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.573
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.582
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.586
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.591
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.599
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.606
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.614
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:17.614
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:18.068
!MESSAGE begin problem for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:18.069
!MESSAGE 10 problems reported for /MyALDAList.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:18.069
!MESSAGE Validated 1. Took 14 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2024-01-19 13:25:18.139
